,timestamp,open,high,low,close,adjusted close,volume,dividend amount
0,2022-07-19,136.04,151.57,135.66,151.0,151.0,879887136,0.0
1,2022-06-30,149.9,151.74,129.04,136.72,136.72,1749297959,0.0
2,2022-05-31,156.71,166.48,132.61,148.84,148.84,2400305601,0.23
3,2022-04-29,174.03,178.49,155.38,157.65,157.4198,1683547838,0.0
4,2022-03-31,164.695,179.61,150.1,174.61,174.355,2171827429,0.0
5,2022-02-28,174.01,176.65,152.0,165.12,164.8789,1628570227,0.22
6,2022-01-31,177.83,182.94,154.7,174.78,174.3023,2106513962,0.0
7,2021-12-31,167.48,182.13,157.8,177.57,177.0847,2443227128,0.0
8,2021-11-30,148.985,165.7,147.48,165.3,164.8482,1688864233,0.22
9,2021-10-29,141.9,153.165,138.27,149.8,149.1737,1565079040,0.0
10,2021-09-30,152.83,157.26,141.27,141.5,140.9084,1797948421,0.0
11,2021-08-31,146.36,153.49,144.5,151.83,151.1952,1462773381,0.22
12,2021-07-30,136.6,150.0,135.76,145.86,145.0318,1916751489,0.0
13,2021-06-30,125.08,137.41,123.13,136.96,136.1823,1606114354,0.0
14,2021-05-28,132.04,134.07,122.25,124.61,123.9025,1711935110,0.22
15,2021-04-30,123.66,137.07,122.49,131.46,130.4931,1889956694,0.0
16,2021-03-31,123.75,128.72,116.21,122.15,121.2516,2650845211,0.0
17,2021-02-26,133.75,137.877,118.39,121.26,120.3681,1825486961,0.205
18,2021-01-29,133.52,145.09,126.382,131.96,130.7934,2239366098,0.0
19,2020-12-31,121.01,138.789,120.01,132.69,131.5169,2319687808,0.0
20,2020-11-30,109.11,121.99,107.32,119.05,117.9975,2122724412,0.205
21,2020-10-30,117.64,125.39,107.72,108.86,107.7115,2895317580,0.0
22,2020-09-30,132.76,137.98,103.1,115.81,114.5882,3886793083,0.0
23,2020-08-31,432.8,515.14,126.0,129.04,127.6787,1184207050,0.82
24,2020-07-31,365.12,425.66,356.58,425.04,104.9454,755162226,0.0
25,2020-06-30,317.75,372.38,317.21,364.8,90.0717,810900890,0.0
26,2020-05-29,286.25,324.24,285.85,317.94,78.5016,701660022,0.82
27,2020-04-30,246.5,294.53,236.9,293.8,72.35,816530808,0.0
28,2020-03-31,282.28,304.0,212.61,254.29,62.6204,1570331732,0.0
29,2020-02-28,304.3,327.22,256.37,273.36,67.3165,755223231,0.77
30,2020-01-31,296.24,327.85,292.75,309.51,76.0357,734044103,0.0
31,2019-12-31,267.27,293.97,256.29,293.65,72.1395,598871365,0.0
32,2019-11-29,249.54,268.0,249.16,267.25,65.6539,448922253,0.77
33,2019-10-31,225.07,249.75,215.13,248.76,60.9307,621478768,0.0
34,2019-09-30,206.43,226.42,204.22,223.97,54.8587,547408488,0.0
35,2019-08-30,213.9,218.03,192.58,208.74,51.1283,683515746,0.77
36,2019-07-31,203.17,221.37,198.41,213.04,51.9824,473957094,0.0
37,2019-06-28,175.6,201.57,170.27,197.92,48.2931,515218768,0.0
38,2019-05-31,209.88,215.31,174.99,175.07,42.7176,739456573,0.77
39,2019-04-30,191.64,208.48,188.38,200.67,48.7736,506117812,0.0
40,2019-03-29,174.28,197.69,169.5,189.95,46.1681,650981384,0.0
41,2019-02-28,166.96,175.87,165.93,173.15,42.0848,472540723,0.73
42,2019-01-31,154.89,169.0,142.0,166.44,40.2813,828099179,0.0
43,2018-12-31,184.46,184.94,146.59,157.74,38.1758,898917007,0.0
44,2018-11-30,219.05,222.36,170.26,178.58,43.2194,961321947,0.73
45,2018-10-31,227.95,233.47,206.09,218.86,52.7831,789748068,0.0
46,2018-09-28,228.41,229.67,215.3,225.74,54.4423,678972040,0.0
47,2018-08-31,199.13,228.87,197.31,227.63,54.8981,700318837,0.73
48,2018-07-31,183.82,195.96,183.42,190.29,45.7319,393843881,0.0
49,2018-06-29,187.99,194.2,180.73,185.11,44.487,527624365,0.0
50,2018-05-31,166.41,190.37,165.27,186.87,44.91,620976206,0.73
51,2018-04-30,166.64,178.94,160.63,165.26,39.5634,666360147,0.0
52,2018-03-29,178.54,183.5,164.94,167.78,40.1666,701387082,0.0
53,2018-02-28,167.17,180.62,150.24,178.12,42.642,888378184,0.63
54,2018-01-31,170.16,180.1,164.7,167.43,39.9221,639245534,0.0
55,2017-12-29,169.95,177.2,166.46,169.23,40.3512,518560008,0.0
56,2017-11-30,169.87,176.24,165.28,171.85,40.976,581374608,0.63
57,2017-10-31,154.26,169.6499,152.46,169.04,40.1611,496135305,0.0
58,2017-09-29,164.8,164.94,149.16,154.12,36.6163,669594016,0.0
59,2017-08-31,149.1,164.52,148.41,164.0,38.9637,638221161,0.63
60,2017-07-31,144.88,153.99,142.41,148.73,35.193,411377229,0.0
61,2017-06-30,153.17,155.98,142.2,144.02,34.0785,664986406,0.0
62,2017-05-31,145.1,156.65,144.27,152.76,36.1466,635292989,0.63
63,2017-04-28,143.71,145.46,140.06,143.65,33.8524,371280180,0.0
64,2017-03-31,137.89,144.5,137.05,143.66,33.8548,562091214,0.0
65,2017-02-28,127.03,137.48,127.01,136.99,32.283,574968547,0.57
66,2017-01-31,115.8,122.44,114.76,121.35,28.4747,563331160,0.0
67,2016-12-30,110.365,118.0166,108.25,115.82,27.1771,608771645,0.0
68,2016-11-30,113.46,113.77,104.08,110.52,25.9334,721554967,0.57
69,2016-10-31,112.71,118.69,112.28,113.54,26.5045,686914224,0.0
70,2016-09-30,106.14,116.18,102.53,113.05,26.3901,970096738,0.0
71,2016-08-31,104.41,110.23,104.0,106.1,24.7677,630128567,0.57
72,2016-07-29,95.49,104.55,94.37,104.21,24.1963,685779613,0.0
73,2016-06-30,99.02,101.89,91.5,95.6,22.1971,780630235,0.0
74,2016-05-31,93.965,100.73,89.47,99.86,23.1863,901144768,0.57
75,2016-04-29,108.78,112.39,92.51,93.74,21.633,872383623,0.0
76,2016-03-31,97.65,110.42,97.42,108.99,25.1524,745756771,0.0
77,2016-02-29,96.47,98.89,92.59,96.69,22.3138,810862547,0.52
78,2016-01-29,102.61,105.85,92.39,97.34,22.3435,1271848087,0.0
79,2015-12-31,118.75,119.86,104.82,105.26,24.1615,922626259,0.0
80,2015-11-30,119.87,123.82,111.0,118.3,27.1547,750606735,0.52
81,2015-10-30,109.07,121.22,107.31,119.5,27.3127,1113703829,0.0
82,2015-09-30,110.18,116.89,107.36,109.95,25.13,1203789074,0.0
83,2015-08-31,121.5,122.57,92.0,112.76,25.7722,1606359115,0.52
84,2015-07-31,126.9,132.97,119.22,121.3,27.5995,1058280697,0.0
85,2015-06-30,131.2,131.39,124.48,125.425,28.538,878606841,0.0
86,2015-05-29,126.1,132.97,123.36,130.28,29.6427,954152126,0.52
87,2015-04-30,124.82,134.54,123.1,125.15,28.3577,996135511,0.0
88,2015-03-31,129.25,130.28,121.63,124.43,28.1946,1138641910,0.0
89,2015-02-27,118.05,133.6,116.08,128.46,29.1077,1136535493,0.47
90,2015-01-30,111.39,120.0,104.63,117.16,26.4437,1304879185,0.0
91,2014-12-31,118.81,119.25,106.26,110.38,24.9134,1073775862,0.0
92,2014-11-28,108.22,119.75,107.72,118.93,26.8432,820471729,0.47
93,2014-10-31,100.59,108.04,95.18,108.0,24.2712,1360280122,0.0
94,2014-09-30,103.06,103.74,96.14,100.75,22.6419,1523782675,0.0
95,2014-08-29,94.9,102.9,93.28,102.5,23.0352,930931500,0.47
96,2014-07-31,93.52,99.44,92.57,95.6,21.3782,1035191700,0.0
97,2014-06-30,633.96,651.26,89.65,92.93,20.7811,853194497,0.0
98,2014-05-30,592.0,644.17,580.33,633.0,20.2217,204845300,3.29
99,2014-04-30,537.76,599.43,511.33,590.09,18.7461,229823600,0.0
100,2014-03-31,523.42,549.0,522.81,536.74,17.0512,178632100,0.0
101,2014-02-28,502.61,551.19,499.3,526.24,16.7177,210013100,3.05
102,2014-01-31,555.68,560.2,493.55,500.6,15.809,313069800,0.0
103,2013-12-31,558.0,575.1358,538.8,561.02,17.7171,252049900,0.0
104,2013-11-29,524.02,558.33,512.38,556.07,17.5608,186612700,3.05
105,2013-10-31,478.45,539.25,478.28,522.702,16.4109,279919000,0.0
106,2013-09-30,493.1,507.92,447.22,476.75,14.9682,308247900,0.0
107,2013-08-30,455.7527,513.74,453.26,487.216,15.2968,287797800,3.05
108,2013-07-31,402.69,457.3425,401.22,452.53,14.1144,233504100,0.0
109,2013-06-28,450.73,454.43,388.87,396.53,12.3678,250662000,0.0
110,2013-05-31,444.46,465.75,418.9,449.735,14.0272,337411800,3.05
111,2013-04-30,441.9,445.25,385.1,442.78,13.7187,391553200,0.0
112,2013-03-28,438.0,469.95,419.0,442.66,13.715,327745600,0.0
113,2013-02-28,459.11,484.94,437.66,441.4,13.676,333715500,2.65
114,2013-01-31,553.82,555.0,435.0,455.49,14.0331,468693700,0.0
115,2012-12-31,593.65,594.59,501.23,532.1729,16.3956,433312600,0.0
116,2012-11-30,598.22,603.0,505.7501,585.28,18.0317,461780400,2.65
117,2012-10-31,671.5,676.75,587.7,595.32,18.2544,433672500,0.0
118,2012-09-28,665.76,705.07,656.0,667.105,20.4555,328535900,0.0
119,2012-08-31,615.905,680.87,600.25,665.24,20.3983,295578800,2.65
120,2012-07-31,584.73,619.87,570.0,610.76,18.6482,318201800,0.0
121,2012-06-29,569.16,590.0,548.5,584.0,17.8311,280565200,0.0
122,2012-05-31,584.9,596.76,522.18,577.73,17.6397,396655200,0.0
123,2012-04-30,601.83,644.0,555.0,583.98,17.8305,557106800,0.0
124,2012-03-30,548.17,621.45,516.221,599.55,18.3059,556583500,0.0
125,2012-02-29,458.41,547.61,453.98,542.44,16.5622,406019800,0.0
126,2012-01-31,409.4,458.24,409.0,456.48,13.9376,244994800,0.0
127,2011-12-30,382.54,409.09,377.68,405.0,12.3658,225233300,0.0
128,2011-11-30,397.41,408.0,363.32,382.2,11.6696,320132200,0.0
129,2011-10-31,380.37,426.7,354.24,404.78,12.3591,469336700,0.0
130,2011-09-30,385.82,422.86,366.48,381.32,11.6428,427766000,0.0
131,2011-08-31,397.78,399.5,353.02,384.83,11.7499,576521400,0.0
132,2011-07-29,335.95,404.5,334.2,390.48,11.9224,380498100,0.0
133,2011-06-30,348.87,352.132,310.5,335.67,10.2489,330851800,0.0
134,2011-05-31,349.74,351.83,329.42,347.83,10.6202,246859300,0.0
135,2011-04-29,351.11,355.13,320.16,350.13,10.6904,330493900,0.0
136,2011-03-31,355.47,361.67,326.26,348.5075,10.6409,403802100,0.0
137,2011-02-28,341.3,364.9,337.72,353.21,10.7845,331998200,0.0
138,2011-01-31,325.64,348.6,324.8365,339.32,10.3604,387197700,0.0
139,2010-12-31,315.27,326.66,314.89,322.56,9.8487,249044100,0.0
140,2010-11-30,302.22,321.3,297.76,311.15,9.5003,339574500,0.0
141,2010-10-29,283.75,319.0,277.77,300.98,9.1898,436949200,0.0
142,2010-09-30,247.47,294.73,246.28,283.75,8.6637,423211400,0.0
143,2010-08-31,260.44,264.28,235.56,243.1,7.4225,342468600,0.0
144,2010-07-30,254.3,265.99,239.6,257.25,7.8546,559632300,0.0
145,2010-06-30,259.69,279.01,242.2,251.53,7.6799,594687600,0.0
146,2010-05-28,263.84,267.88,199.25,256.88,7.8433,645809100,0.0
147,2010-04-30,237.49,272.46,232.75,261.09,7.9718,441683200,0.0
148,2010-03-31,205.75,237.48,205.45,235.0,7.1752,434077600,0.0
149,2010-02-26,192.37,205.17,190.85,204.62,6.2476,384860000,0.0
150,2010-01-29,213.43,215.59,190.25,192.063,5.8642,541749800,0.0
151,2009-12-31,202.24,213.95,188.68,210.732,6.4342,406927100,0.0
152,2009-11-30,189.8,208.0,185.57,199.91,6.1038,301956600,0.0
153,2009-10-30,185.35,208.7099,180.7,188.5,5.7554,462720600,0.0
154,2009-09-30,167.99,188.9,164.11,185.35,5.6593,356761400,0.0
155,2009-08-31,165.21,172.49,159.42,168.21,5.1359,291611600,0.0
156,2009-07-31,143.5,165.0,134.42,163.39,4.9888,390790600,0.0
157,2009-06-30,136.47,146.4,132.88,142.43,4.3488,452699000,0.0
158,2009-05-29,125.8,135.9,119.38,135.81,4.1467,337755100,0.0
159,2009-04-30,104.09,127.2,103.89,125.83,3.8419,422202900,0.0
160,2009-03-31,89.31,109.98,82.33,105.12,3.2096,550878500,0.0
161,2009-02-27,89.1,103.0,86.51,89.31,2.7269,495266100,0.0
162,2009-01-30,85.88,97.17,78.2,90.13,2.7519,646633600,0.0
163,2008-12-31,91.3,103.6,84.55,85.35,2.606,721923100,0.0
164,2008-11-28,105.93,111.79,79.14,92.67,2.8295,843552200,0.0
165,2008-10-31,111.92,116.4,85.0,107.59,3.285,1479525400,0.0
166,2008-09-30,172.4,173.5,100.59,113.66,3.4704,859555800,0.0
167,2008-08-29,159.94,180.45,152.91,169.53,5.1762,467348400,0.0
168,2008-07-31,164.05,180.91,146.53,158.95,4.8532,705348600,0.0
169,2008-06-30,188.5,189.95,164.15,167.44,5.1124,695564100,0.0
170,2008-05-30,175.01,192.24,172.0,188.75,5.7631,663864800,0.0
171,2008-04-30,146.3,180.0,143.61,173.95,5.3112,813820800,0.0
172,2008-03-31,124.44,145.74,118.0,143.5,4.3815,818831200,0.0
173,2008-02-29,136.24,136.59,115.44,125.02,3.8172,888069800,0.0
174,2008-01-31,199.27,200.26,126.14,135.36,4.1329,1256210300,0.0
175,2007-12-31,181.86,202.96,176.99,198.08,6.0479,616167100,0.0
176,2007-11-30,188.6,192.68,150.63,182.22,5.5637,935706800,0.0
177,2007-10-31,154.63,190.12,152.93,189.95,5.7997,831349700,0.0
178,2007-09-28,139.94,155.0,130.0,153.47,4.6859,747543700,0.0
179,2007-08-31,133.64,139.65,111.62,138.48,4.2282,870028500,0.0
180,2007-07-31,121.05,148.92,119.3,131.76,4.023,857806200,0.0
181,2007-06-29,121.1,127.61,115.4,122.04,3.7262,831412200,0.0
182,2007-05-31,99.59,122.17,98.55,121.191,3.7003,620181000,0.0
183,2007-04-30,94.14,102.5,89.6,99.8,3.0472,480705000,0.0
184,2007-03-30,84.03,96.83,83.75,92.91,2.8368,568523000,0.0
185,2007-02-28,86.23,90.81,82.86,84.61,2.5834,490084100,0.0
186,2007-01-31,86.29,97.8,81.9,85.73,2.6176,971777900,0.0
187,2006-12-29,91.8,92.33,76.77,84.84,2.5904,603242600,0.0
188,2006-11-30,81.1,93.159,77.79,91.66,2.7986,494103000,0.0
189,2006-10-31,75.1,82.6,72.6,81.08,2.4756,513855600,0.0
190,2006-09-29,68.48,77.78,67.82,76.98,2.3504,632912800,0.0
191,2006-08-31,67.22,70.0,62.58,67.85,2.0716,638844500,0.0
192,2006-07-31,57.52,68.63,50.16,67.96,2.075,624276500,0.0
193,2006-06-30,59.85,63.1,55.41,57.27,1.7486,640593700,0.0
194,2006-05-31,70.78,73.8,58.69,59.77,1.8249,557456400,0.0
195,2006-04-28,63.66,72.05,61.05,70.39,2.1492,718545800,0.0
196,2006-03-31,69.0,69.99,57.67,62.72,1.915,828308300,0.0
197,2006-02-28,75.0,76.46,62.9,68.49,2.0912,670024900,0.0
198,2006-01-31,72.332,86.4,70.87,75.51,2.3055,781370400,0.0
199,2005-12-30,68.95,75.46,68.81,71.89,2.195,466577300,0.0
200,2005-11-30,57.24,71.07,56.87,67.82,2.0707,480586700,0.0
201,2005-10-31,54.16,57.98,47.87,57.59,1.7584,665837400,0.0
202,2005-09-30,47.0,54.56,46.09,53.61,1.6369,440991800,0.0
203,2005-08-31,42.6,48.33,42.02,46.89,1.4317,335743100,0.0
204,2005-07-29,36.83,44.38,36.29,42.65,1.3022,360508800,0.0
205,2005-06-30,39.89,40.76,35.52,36.81,1.1239,404542700,0.0
206,2005-05-31,36.21,40.94,33.11,39.7593,1.214,459224800,0.0
207,2005-04-29,42.09,44.45,34.0,36.06,1.101,691982800,0.0
208,2005-03-31,44.99,45.11,38.83,41.67,1.2723,524140000,0.0
209,2005-02-28,77.05,90.88,43.96,44.86,1.3697,383016900,0.0
210,2005-01-31,64.78,77.89,62.6,76.9,1.174,459075800,0.0
211,2004-12-31,67.79,67.95,61.6,64.4,0.9832,284796700,0.0
212,2004-11-30,52.5,69.57,52.04,67.05,1.0236,311421500,0.0
213,2004-10-29,39.15,53.2,37.65,52.4,0.8,287399400,0.0
214,2004-09-30,34.3,39.27,34.19,38.75,0.5916,137026900,0.0
215,2004-08-31,31.18,35.18,29.7,34.49,0.5265,143060100,0.0
216,2004-07-30,32.08,33.63,28.74,32.34,0.4937,173153200,0.0
217,2004-06-30,27.79,34.19,27.61,32.54,0.4968,146914900,0.0
218,2004-05-28,26.0,28.78,25.5,28.06,0.4284,94719200,0.0
219,2004-04-30,26.9,29.58,25.49,25.78,0.3936,159467400,0.0
220,2004-03-31,24.09,28.14,23.6,27.04,0.4128,207609200,0.0
221,2004-02-27,22.46,24.1,21.7,23.92,0.3652,87893400,0.0
222,2004-01-30,21.55,24.84,21.18,22.56,0.3444,141567900,0.0
223,2003-12-31,21.04,21.9,19.25,21.37,0.3262,97390600,0.0
224,2003-11-28,22.83,23.3,19.85,20.91,0.3192,88823300,0.0
225,2003-10-31,20.75,25.011,20.19,22.89,0.3494,125717700,0.0
226,2003-09-30,22.66,23.32,20.149,20.72,0.3163,95490800,0.0
227,2003-08-29,21.0,22.85,19.42,22.61,0.3452,76920800,0.0
228,2003-07-31,18.87,21.57,18.51,21.08,0.3218,93183400,0.0
229,2003-06-30,18.1,19.69,16.63,19.06,0.291,109166700,0.0
230,2003-05-30,14.25,19.0,14.0,17.95,0.274,193063300,0.0
231,2003-04-30,14.2,14.95,12.72,14.22,0.2171,138845400,0.0
232,2003-03-31,15.01,15.16,14.04,14.14,0.2159,71935800,0.0
233,2003-02-28,14.41,15.3,13.8,15.01,0.2291,73469700,0.0
234,2003-01-31,14.36,15.38,13.56,14.36,0.2192,107961300,0.0
235,2002-12-31,15.9,16.1,13.78,14.33,0.2188,80900700,0.0
236,2002-11-29,15.94,17.38,15.01,15.5,0.2366,80923600,0.0
237,2002-10-31,14.59,16.44,13.36,16.07,0.2453,118061300,0.0
238,2002-09-30,14.49,15.19,14.05,14.5,0.2214,94497100,0.0
239,2002-08-30,15.11,16.25,13.97,14.75,0.2252,91994400,0.0
240,2002-07-31,17.71,18.79,13.8,15.26,0.233,144971700,0.0
241,2002-06-28,23.39,23.45,15.98,17.72,0.2705,155500300,0.0
242,2002-05-31,24.29,25.98,22.14,23.3,0.3557,106717100,0.0
243,2002-04-30,24.7,26.17,23.0,24.27,0.3705,114693500,0.0
244,2002-03-28,21.93,25.3,21.82,23.67,0.3614,94974700,0.0
245,2002-02-28,24.96,25.98,20.94,21.7,0.3313,139954000,0.0
246,2002-01-31,22.05,24.73,20.26,24.72,0.3774,152060300,0.0
247,2001-12-31,21.06,24.03,20.09,21.9,0.3343,82675700,0.0
248,2001-11-30,17.65,21.55,17.25,21.3,0.3252,95888300,0.0
249,2001-10-31,15.49,19.42,14.83,17.56,0.2681,134718700,0.0
250,2001-09-28,18.5,19.08,14.68,15.51,0.2368,98777200,0.0
251,2001-08-31,19.01,19.9,17.28,18.55,0.2832,91595700,0.0
252,2001-07-31,23.64,25.22,17.85,18.79,0.2869,154555400,0.0
253,2001-06-29,20.13,25.1,19.35,23.25,0.3549,136397600,0.0
254,2001-05-31,25.41,26.7,19.3,19.95,0.3046,133364900,0.0
255,2001-04-30,22.09,27.12,18.75,25.49,0.3891,199267700,0.0
256,2001-03-30,17.81,23.75,17.19,22.07,0.3369,192840400,0.0
257,2001-02-28,20.69,21.94,18.0,18.25,0.2786,125424400,0.0
258,2001-01-31,14.88,22.5,14.44,21.62,0.3301,244811800,0.0
259,2000-12-29,17.0,17.5,13.63,14.88,0.2272,158195900,0.0
260,2000-11-30,19.44,23.0,16.12,16.5,0.2519,151578100,0.0
261,2000-10-31,26.69,26.75,17.5,19.56,0.2986,391174800,0.0
262,2000-09-29,61.31,64.12,25.37,25.75,0.3931,259230900,0.0
263,2000-08-31,50.31,61.5,44.25,60.94,0.9303,100644400,0.0
264,2000-07-31,52.13,60.63,46.88,50.81,0.7757,102620900,0.0
265,2000-06-30,81.75,103.94,50.31,52.38,0.7997,89106200,0.0
266,2000-05-31,124.87,126.25,81.75,84.0,0.6412,87569200,0.0
267,2000-04-28,135.5,139.5,104.87,124.06,0.947,77342900,0.0
268,2000-03-31,118.56,150.38,114.0,135.81,1.0367,77663900,0.0
269,2000-02-29,104.0,119.94,97.0,114.62,0.8749,65355200,0.0
270,2000-01-31,104.87,121.5,86.5,103.75,0.7919,112099800,0.0
271,1999-12-31,101.0,118.0,91.06,102.81,0.7848,84091200,0.0
